group_id,group_name,startyear,endyear,active,complete,description,new_description,on_any_map,map_name,href,first_attack,hq_city,hq_province,hq_country,init_size_members,max_size_members,us_designated,un_designated,other_designated,state_sponsor,state_sponsor_names,Notes
21,Al Qaeda,1988,0,1,1,"Al Qaeda is one of the most powerful terrorist organizations in the world, with a long history and a global reach. It is composed of a core group of operatives and leadership, largely based in Pakistan and Afghanistan, and also maintains relationships with a number of global affiliate organizations. AQ and its affiliates have been responsible for many of the deadliest terrorist attacks in the past twenty-five years.","Al Qaeda is one of the most powerful terrorist organizations in the world, with a long history and a global reach. It is composed of a core group of operatives and leadership, largely based in Pakistan and Afghanistan, and also maintains relationships with a number of global affiliate organizations. AQ and its affiliates have been responsible for many of the deadliest terrorist attacks in the past twenty-five years.",1,Somalia,,1998,,,Afghanistan,75,"18,000",1,1,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
23,Al Qaeda in Yemen,2000,2009,0,1,"Al Qaeda in Yemen (AQY) was the Yemeni affiliate of Al Qaeda, formed in 2000. AQY attacked the Yemeni government and Western targets in the country. In 2009, the group merged with its Saudi counterpart under the umbrella of Al Qaeda in the Arabian Peninsula (AQAP).",,1,Global Al Qaeda,,2000,Sanaa,,Yemen,300,500,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
61,Al Shabaab,2006,0,1,1,"Al Shabaab, meaning ""The Youth"" in Arabic, is the largest militant organization fighting to oust the Somalian government. The group seeks to control territory within Somalia in order to establish a society based on its rigid interpretation of Shariah law. Although based in Somalia, Al Shabaab also conducts attacks in neighboring countries, such as Kenya. Al Shabaab emerged as an independent organization around December 2006 after breaking away from the Islamic Courts Union (ICU), for which it had served as the military wing. Since the late 2000s, Al Shabaab has had close ties to Al Qaeda and has sought to frame the Somalian struggle as part of a global jihad. The group has engaged in bombings, suicide attacks, and armed assaults, especially against Somalian government targets, non-Christians, private citizens, foreign troops, diplomats, and aid or nongovernmental organization workers.","Al Shabaab, meaning ""The Youth"" in Arabic, is the largest militant organization fighting to oust the Somalian government. The group seeks to control territory within Somalia in order to establish an Islamic state. It emerged around December 2006 after breaking away from the Islamic Courts Union (ICU). The group has close ties to Al Qaeda and engaged in a wide variety of bombings, suicide attacks, and armed assaults to achieve its aims.",1,Global Al Qaeda,,2007,Mogadishu,,Somalia,6000,9000,1,1,0,1,Eritrea,disputed
,,,,,,,,,,,,,,,,,,,,,,
61,Al Shabaab,2006,0,1,1,"Al Shabaab, meaning ""The Youth"" in Arabic, is the largest militant organization fighting to oust the Somalian government. The group seeks to control territory within Somalia in order to establish a society based on its rigid interpretation of Shariah law. Although based in Somalia, Al Shabaab also conducts attacks in neighboring countries, such as Kenya. Al Shabaab emerged as an independent organization around December 2006 after breaking away from the Islamic Courts Union (ICU), for which it had served as the military wing. Since the late 2000s, Al Shabaab has had close ties to Al Qaeda and has sought to frame the Somalian struggle as part of a global jihad. The group has engaged in bombings, suicide attacks, and armed assaults, especially against Somalian government targets, non-Christians, private citizens, foreign troops, diplomats, and aid or nongovernmental organization workers.","Al Shabaab, meaning ""The Youth"" in Arabic, is the largest militant organization fighting to oust the Somalian government. The group seeks to control territory within Somalia in order to establish an Islamic state. It emerged around December 2006 after breaking away from the Islamic Courts Union (ICU). The group has close ties to Al Qaeda and engaged in a wide variety of bombings, suicide attacks, and armed assaults to achieve its aims.",1,Somalia,,2007,Mogadishu,,Somalia,6000,9000,1,1,0,1,Eritrea,disputed
,,,,,,,,,,,,,,,,,,,,,,
65,Al Qaeda in the Islamic Maghreb,1998,0,1,1,"AQIM, originally known as the Salafist Group for Preaching and Combat (GSPC), split from the Armed Islamic Group (GIA), the main Islamist group fighting in the Algerian Civil War, in 1998. In 2006, the GSPC became a formal affiliate of Al Qaeda (AQ) and changed its name to Al Qaeda in the Islamic Maghreb (AQIM). The group is famous for kidnapping westerners for ransom in North Africa and is an active participant in the drug, arms and human trafficking trade in the region. Through these pursuits, AQIM has become one of the wealthiest terrorist organizations in the world.",,1,Global Al Qaeda,,2003,,,Algeria,300,1000,1,1,0,0,"Canada, New Zealand, Australia, UK",
,,,,,,,,,,,,,,,,,,,,,,
79,Lashkar-e-Taiba,1990,0,1,1,"Lashkar-e-Taiba (LeT) is a Pakistan-based group formed in 1990 that primarily fights Indian control over Jammu and Kashmir. The group subscribes to a strict fundamentalist interpretation of Islam and seeks to establish an Islamic caliphate in South Asia. It has declared the U.S., Israel and India as existential enemies of Islam. LeT has conducted numerous deadly attacks against Indian officials, troops, and civilians in the disputed area of Kashmir as well as throughout India and Afghanistan. The group maintains training camps, facilities, schools, and medical clinics in Pakistan. It runs its own charitable organization, Jamaat-ud-Dawa (JUD), and has supported humanitarian relief missions in Pakistan. In 2002, Pakistan officially banned Lashkar-e-Taiba. In 2008, both the U.S. and the UN placed sanctions on several senior LeT leaders.",,1,Global Al Qaeda,,1990,,,Pakistan,4000,4000,1,1,0,0,Pakistan,
,,,,,,,,,,,,,,,,,,,,,,
95,Jaish-e-Mohammad,2000,0,1,1,"Jaish-e-Mohammad (JeM) is a Sunni extremist group based in Pakistan that seeks to annex Indian Administered Kashmir (IAK) to Pakistan and govern Pakistan according to an extreme interpretation of Shariah law. Radical Islamist scholar Masood Azhar founded the group in the early 2000s. Since its formation, the group claimed responsibility for multiple terrorist attacks in IAK, India, and Pakistan, and in 2008 began to refocus its efforts to combat U.S. and Coalition forces in Afghanistan. It regularly targets government and security forces using arms attacks and suicide bombings.",,1,Global Al Qaeda,,2000,,,Pakistan,200,400,0,1,0,0,"India, Pakistan",
,,,,,,,,,,,,,,,,,,,,,,
99,Al Ittihad Al Islamiya,1984,1997,0,1,"Al Ittihad Al Islamiya (AIAI) formed in Somalia in 1984 with the goal of establishing an Islamic state in East Africa. In the late 1980s, AIAI began to focus on armed resistance against Somalia¬ís dictator, Siad Barre. AIAI mostly conducted attacks in Somalia, but after Barre¬ís overthrow in 1991, AIAI allied with the Ogaden National Liberation Front (ONLF), a separatist movement of ethnic Somalis living in Ethiopia¬ís Ogaden region, to refocus its energy on Ethiopia as its primary target. AIAI¬ís cooperation with the ONLF and attacks in Ethiopia provoked the Ethiopian government to invade Somalia in 1996 and destroy the AIAI. On January 4, 1997, AIAI announced its transition to a political party, signaling the organization¬ís effective end as a militant group. AIAI has sometimes been blamed for attacks after 1997, but these attacks were generally conducted by former AIAI members rather than a centralized organization.","Al Ittihad Al Islamiya (AIAI) formed in Somalia in 1984 with the goal of establishing an Islamic state in East Africa. It helped overthrow Siad Barre in 1991 and then assisted the Ogaden National Liberation Front (ONLF). AIAI's cooperation with the ONLF and attacks in Ethiopia provoked the Ethiopian government to invade Somalia in 1996. In 1997, the group de-militarized. ",1,Somalia,,1992,Bosasso,,Somalia,2000,2000,1,1,1,1,Sudan,UK designation; bad size estimates
,,,,,,,,,,,,,,,,,,,,,,
105,Tehrik-i-Taliban Pakistan,2007,0,1,1,"The Tehrik-i-Taliban Pakistan (TTP) is the largest and deadliest militant umbrella organization in Pakistan. The TTP formed under Baitullah Mehsud in 2007. It is a subset of the Pakistani Taliban, which includes most, but not all, of the Pakistani Taliban groups. The organization is closely linked to Al Qaeda, and is also associated with the Afghan Taliban. However, unlike the Afghan Taliban, which focuses on combatting U.S.-led coalition forces in Afghanistan, the TTP focuses on combatting Pakistani security forces. The TTP is based in South Waziristan and has three central goals: to enforce Shariah law in Pakistan; to establish a unified front to combat U.S.-led coalition forces in Afghanistan; and to conduct defensive jihad against Pakistani security forces. Ultimately, the group also seeks to overthrow the Pakistani government and establish an Islamic caliphate in Pakistan. Since 2014, internal splits and Pakistani counterterrorism operations have weakened the TTP. The group remains active under the leadership of Maulana Fazlullah.",,1,Global Al Qaeda,,2007,,South Waziristan,Pakistan,"16,000","35,000",0,1,0,0,"Canada, UK, UAE",
,,,,,,,,,,,,,,,,,,,,,,
107,Islamic Courts Union,2000,2007,0,1,"The Islamic Courts Union (ICU) originated as a loose association of Islamic courts in Somalia, which provided security and managed crime after the overthrow of Somali dictator Siad Barre in 1991. Around 2000, the courts first united to form what would be called the ICU. The ICU evolved from a judicial system to a governing apparatus, eventually providing social services and implementing Shariah law in the territories under its control. The ICU maintained a powerful militia, which included the group that would be called Al Shabaab, and conquered Mogadishu as well as much of Somalia in June 2006. After ruling for several months, the ICU was defeated in December 2006 by troops from Somalia¬ís Transitional Federal Government (TFG) and Ethiopia, after which the group disbanded.","The Islamic Courts Union (ICU) was a loose association of Islamic courts in Somalia, which provided security and managed crime after the overthrow of Somali dictator Siad Barre in 1991. The ICU encompassed, a judicial system, governing apparatus, and a powerful militia. After ruling for several months, the ICU was defeated in December 2006 by troops from Somalia's Transitional Federal Government (TFG) and Ethiopia, after which the group disbanded.",1,Somalia,,2006,Mogadishu,,Somalia,800,3000,0,0,0,1,"Djibouti, Egypt, Eritrea, Iran, Libya, Syria, and Saudi Arabia",bad size estimates
,,,,,,,,,,,,,,,,,,,,,,
109,Ahlu Sunna Wal Jama,1991,0,1,1,"Ahlu Sunna Wal Jama (ASWJ) formed in 1991 to protect Sufi Muslims in Somalia. ASWJ was established in response to such groups as Al Ittihad Al Islamiya (AIAI), whose radical Islamist ideology violently opposed Sufism. The group was not a primarily militant organization prior to 2008, instead engaging in community religious affairs. ASWJ began fighting Al Shabaab in 2008 after that organization conducted several anti-Sufi attacks. ASWJ is loosely allied with Somalia¬ís Transitional Federal Government (TFG) and cooperates with it against Al Shabaab.","Ahlu Sunna Wal Jama (ASWJ) formed in 1991 to protect Sufi Muslims in Somalia. ASWJ was established in response to such groups as Al Ittihad Al Islamiya (AIAI), whose radical Islamist ideology violently opposed Sufism. The group was not a primarily militant organization prior to 2008, instead engaging in community religious affairs. ASWJ began fighting Al Shabaab in 2008 after that organization conducted several anti-Sufi attacks. ASWJ is loosely allied with Somalia¬ís Transitional Federal Government (TFG) and cooperates with it against Al Shabaab.",1,Somalia,,2008,,Galguduud,Somalia,NA,4500,0,0,0,1,Somalia and Ethiopia,
,,,,,,,,,,,,,,,,,,,,,,
113,Hizbul Islam,2009,2013,0,1,"Hizbul Islam was an Islamist militant organization based in Somalia. It was formed in opposition to the Somali Transitional Federal Government (TFG) on February 4, 2009, through the merger of four Somali Islamist groups: the Alliance for the Re-liberation of Somalia (ARS), the Ras Kamboni Brigade, Jabhatul Islamiya (Islamic Front), and Anole. Together with Al Shabaab, another Somali Islamist militant organization, Hizbul Islam gained control of all of southern Somalia, various other provinces, and most of Mogadishu in 2009. However, Hizbul Islam and Al Shabaab eventually became rivals, and in 2010, after sustained fighting, Al Shabaab absorbed a weakened Hizbul Islam. Hizbul Islam broke away from Al Shabaab in 2012, and in 2013, the group renounced militant activity.","Hizbul Islam was an Islamist militant organization based in Somalia. It formed in opposition to the Somali Transitional Federal Government (TFG) on February 4, 2009, through the merger of four Somali Islamist groups: the Alliance for the Re-liberation of Somalia (ARS), the Ras Kamboni Brigade, Jabhatul Islamiya (Islamic Front), and Anole. In coordination with Al Shabaab,  Hizbul Islam gained control of all of southern Somalia, various other provinces, and most of Mogadishu in 2009, before internecine figting broke out. In 2013, the group renounced militant activity.",1,Somalia,,2009,,,Somalia,NA,NA,0,0,0,1,Eritrea,best geographic location is southern and central somalia
,,,,,,,,,,,,,,,,,,,,,,
129,Moroccan Islamic Combatant Group,1998,0,1,1,"The Moroccan Islamic Combatant Group (GICM) is an Islamic militant group established in the mid- to late-1990's. Like many other armed Islamic movements formed at the time, the GICM was inspired by the mujahideen in Afghanistan, where some of GICM's members fought against the Soviet Union. At one point, the group was considered to have several cells in Europe that financed much of the group's activities in Morocco. The group was founded by a faction split from Morrocan group Shabaab Islamiyah. Despite having participated in several successful attacks, such as the 2003 Casablanca bombings and the 2004 Madrid bombings, the group is now considered to be extremely weak or dissolved. The Moroccan government has conducted a successful counterterrorism campaign that has killed or imprisoned many of the group's leaders. Some believe former members may have simply joined other similar groups.",,1,Global Al Qaeda,,2003,Casablanca,,Morocco,,,1,1,0,0,UK,
,,,,,,,,,,,,,,,,,,,,,,
149,Communist Party of the Philippines¬ñNew People's Army,1968,0,1,1,"The Communist Party of the Philippines¬ñNew People¬ís Army (CPP-NPA) seeks to overthrow the Philippine government in favor of a new state led by the working class and to expel U.S. influence from the Philippines. The Communist Party of the Philippines (CPP) was founded in 1968, and its armed wing, the New People¬ís Army (NPA), was founded in 1969; because they are so closely intertwined, they are often referred to as the CPP-NPA. The CPP-NPA has historically focused on building support among the rural peasantry, although it has operated throughout the Philippines. While it peaked in size and influence in the 1970s and 1980s, the CPP-NPA still engages in significant levels of violence and is the world¬ís oldest existing Communist insurgency.","The Communist Party of the Philippines - New People's Army (CPP-NPA) seeks to overthrow the Philippine government in favor of a new state led by the working class and to expel U.S. influence from the Philippines. Formed in 1968, it has historically focused on building support among the rural peasantry, although it has operated throughout the Philippines. While it peaked in size and influence in the 1970s and 1980s, the CPP-NPA still engages in significant levels of violence and is the world's oldest existing Communist insurgency.",1,Philippines,,1971,,Luzon,Philippines,60,25200,1,0,1,1,China,"also operates in Visayas, and Southern Tagalog; EU and Philippines designated"
,,,,,,,,,,,,,,,,,,,,,,
152,Abu Sayyaf Group,1991,0,1,1,"The Abu Sayyaf Group (ASG) is an Islamic separatist organization in the Philippines founded by Abdurajak Abubakar Janjalani in 1991. Heavily influenced by Al Qaeda in its early stages, the ASG started as a splinter group of the Moro National Liberation Front (MNLF) and seeks an independent Muslim state in the southern Philippines. In the early 2000s, the ASG attracted attention through high-profile bombings, assassinations, kidnappings, and attacks. It is regarded as the most dangerous group in the Philippines.",,1,Global Al Qaeda,,1991,,Mindanao,Philippines,50,500,1,1,1,1,"Philippines, Australia, New Zealand, Malaysia",
,,,,,,,,,,,,,,,,,,,,,,
152,Abu Sayyaf Group,1991,0,1,1,"The Abu Sayyaf Group (ASG) is an Islamic separatist organization in the Philippines founded by Abdurajak Abubakar Janjalani in 1991. Heavily influenced by Al Qaeda in its early stages, the ASG started as a splinter group of the Moro National Liberation Front (MNLF) and seeks an independent Muslim state in the southern Philippines. In the early 2000s, the ASG attracted attention through high-profile bombings, assassinations, kidnappings, and attacks. It is regarded as the most dangerous group in the Philippines.","The Abu Sayyaf Group (ASG) is an Islamic separatist organization in the Philippines founded by Abdurajak Abubakar Janjalani in 1991. Heavily influenced by Al Qaeda in its early stages, the ASG started as a splinter group of the Moro National Liberation Front (MNLF) and seeks an independent Muslim state in the southern Philippines. In the early 2000s, the ASG attracted attention through high-profile bombings, assassinations, kidnappings, and attacks. It is regarded as the most dangerous group in the Philippines.",1,Philippines,,1991,,Mindanao,Philippines,50,500,1,1,1,1,Libya,"designated by Australia, New Zealand, and Malaysia; state sponsorship is alleged"
,,,,,,,,,,,,,,,,,,,,,,
215,Lashkar-e-Jhangvi,1995,0,1,1,"Lashkar-e-Jhangvi (LeJ) is a militant group in Pakistan most known for its frequent, violent attacks against Shiites in the region. The group is an offshoot of the Deobandi Sunni organization Sipah-i-Sahaba (SiS). Former SiS militants Riaz Basra, Malik Ishaq, and Akram Lahori founded LeJ in 1996 after breaking away from SiS, claiming that SiS had deviated from its founder¬ís teachings. Since then, LeJ has fueled sectarian violence in the region by killing hundreds of Shiites, while also targeting high-level politicians, other ethnic minorities in the region, and Western interests and influences. LeJ strives to establish a Sunni state in Pakistan and rid the country of Shiite influence.",,1,Global Al Qaeda,,1997,Karachi,Punjab,India,36,500,1,1,0,0,"Pakistan, Australia, UK",
,,,,,,,,,,,,,,,,,,,,,,
217,Harkat-ul-Jihadi al-Islami,1984,0,1,1,"Harkat-ul-Jihad al-Islami (HuJI) is a Pakistan-based Deobandi militant group with the central aim of liberating Jammu and Kashmir from India and making them part of Pakistan. The group was founded in 1984 during the Soviet-Afghan war and is currently led by Qari Saifullah Akhtar. HuJI has ties to both the Taliban and Al Qaeda, as well as to numerous other Pakistani-based militant organizations. HuJI has been responsible for a number of small and large-scale bombings and assassinations, particularly in the Indo-Pak region, and has an active affiliate in Bangladesh.",,1,Global Al Qaeda,,1980,,South Waziristan,Pakistan,500,"15,000",0,1,0,0,"India, Bangladesh",
,,,,,,,,,,,,,,,,,,,,,,
219,Harakat-ul-Mujahedeen,1985,0,1,1,"Harakat-ul-Mujahedeen (HuM) is a Pakistani militant group that split from Harkat-ul-Jihad-al-Islami (HuJI) in 1985. The group¬ís main goals are to establish Islamic, Pakistani rule of the disputed Kashmir and Jammu region, carry out attacks against India, and wage war against U.S.-led coalition forces in Afghanistan. To achieve these objectives, HuM employs various methods, including bombings, hijackings, kidnappings and executions of Indian soldiers, government officials, civilians, and foreign tourists. HuM has allegedly received support from Pakistan¬ís Inter-Services Intelligence (ISI) since its formation. The group is one of the oldest and closest allies of Al Qaeda. It also has links to Hizbul Mujahideen, Lashkar-e-Taiba (LeT), Jaish-e-Muhammad (JeM), Lashkar-e-Jhangvi (LeJ), Sipah e Sahaba Pakistan (SSP), and the religious political party, Jamiat Ulema-e-Islam Samiul Haq (JUI-S). HuM is currently active, and operates primarily in Indian Administered Kashmir.",,1,Global Al Qaeda,,1994,Rawalpindi,,Pakistan,200,1000,1,1,0,0,"Pakistan, Australia, Canada",
,,,,,,,,,,,,,,,,,,,,,,
251,Jemaah Islamiyah,1993,0,1,1,"Jemaah Islamiyah (JI) is an Islamist extremist organization based in Indonesia. The group seeks to establish an Islamic caliphate extending across Southeast Asia. It originated in the late 1980s and was responsible for a number of high-profile attacks that mainly targeted Christians and Western interests throughout the 1990s and early 2000s, including the 2002 Bali nightclub bombings that killed over 200. Following increased security efforts and internal splintering in the mid-2000s, JI has become less active.",,1,Global Al Qaeda,,2000,,,Indonesia,900,3000,1,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
265,Al Jama' Al-Islamiya,1970,0,1,0,"Al Jama¬ía Al-Islamiya is an Egyptian Sunni Islamist movement who seeks to overthrow the Egyptian government and install a Muslim government. The group became active as an umbrella group for student militant groups in Egypt during the 1970s, seeking to restore Islam in the government. The group carried out a major terror campaign in the mid-1990s, killing more than 1,200 people in several major attacks.",,1,Global Al Qaeda,,1981,,,Egypt,,,0,1,0,0,"There is only a ""dummy"" profile on the Global AQ map; there is a full profile on our old website.  ",
,,,,,,,,,,,,,,,,,,,,,,
309,Moro Islamic Liberation Front,1977,0,1,1,"The Moro Islamic Liberation Front (MILF) is the largest militant organization in the Philippines, and it seeks autonomy for Filipino Muslims. The MILF split from the Moro National Liberation Front (MNLF) in 1977, although it was generally inactive and did not call itself the MILF until 1984. The MILF controls territory in the southern Philippines, governing with Shariah law. It has generally focused on political negotiation, but it has a significant history of terrorism and militancy. In 2014, the MILF concluded peace negotiations with the Philippine government for an autonomous region in the southern Philippines, to be called the Bangsamoro. The MILF is in the process of gradual disarmament.","The Moro Islamic Liberation Front (MILF) is the largest militant organization in the Philippines, and it seeks autonomy for Filipino Muslims. The MILF split from the Moro National Liberation Front (MNLF) in 1977. It controlled territory in the southern Philippines which it governed through Sharia law. In 2014, the MILF concluded peace negotiations with the Philippine government for an autonomous region in the southern Philippines and began to disarm. ",1,Philippines,,1986,,Mindanao,Philippines,NA,40000,0,0,0,1,Malaysia and Libya,
,,,,,,,,,,,,,,,,,,,,,,
363,Haqqani Network,1970,0,1,1,"The Haqqani Network (HN) is a Sunni Islamist militant organization operating in the southeastern region of Afghanistan and the northwestern Federally Administered Tribal Areas in Pakistan. HN was founded by Mujahideen commander Jalaluddin Haqqani in the late 1970s, and rose to prominence in the anti-Soviet war in the 1980s. The core structure of HN is largely familial and hierarchical. HN¬ís primary goals are to expel foreign forces, increase influence over new territory, and restore Taliban rule. HN employs a variety of tactics including violence, co-option, and infiltration of local security forces and government structures to consolidate its power and support Taliban, Al Qaeda, and other state and non-state actors.",,1,Global Al Qaeda,,1975,Miram Shah,,Pakistan,2000,10000,0,0,,,Is Afghanistan a state sponsor?,
,,,,,,,,,,,,,,,,,,,,,,
367,The Taliban,1994,0,1,1,"The Taliban (not to be confused with the Tehreek-e-Taliban in Pakistan (TTP)) is a far right Islamist militant organization created in 1994 seeking to establish a strictly Shariah-governed Afghan state. The Taliban achieved this goal in 1996 and ruled Afghanistan through 2001. Since 2001, the Taliban has actively fought to push U.S. and NATO military forces out of Afghanistan and delegitimize the current government of Afghanistan. The Taliban utilizes IEDs, rocket attacks, conventional warfare, unconventional warfare, suicide bombers, mortar strikes, small arms fire, kidnappings, and assassinations to pursue its goals.",,1,Global Al Qaeda,,1994,,,Afghanistan,1500,"60,000",0,1,0,1,"New Zealand, Russia",
,,,,,,,,,,,,,,,,,,,,,,
379,Moro National Liberation Front,1972,0,1,1,"The Moro National Liberation Front (MNLF) is an Islamic separatist organization based in the southern Philippines that seeks autonomy for Filipino Muslims, called Moros. The MNLF was established in 1972, and it led the Moro separatist movement until the 1996 Final Peace Agreement between the MNLF and the Philippine government. Since 1996, the MNLF has been surpassed in strength and influence by its rival group, the Moro Islamic Liberation Front (MILF), which began its own peace talks with the Philippine government. Today, the MNLF consists of many factions, some of which support current negotiations between the Philippine government and the MILF.","The Moro National Liberation Front (MNLF) is an Islamic separatist organization based in the southern Philippines that seeks autonomy for Filipino Muslims, called Moros. The MNLF formed in 1972, and led the Moro separatist movement until the 1996 Final Peace Agreement. ",1,Philippines,,1972,,Mindanao,Philippines,NA,30000,0,0,0,1,Malaysia,
,,,,,,,,,,,,,,,,,,,,,,
395,Al Qaeda Kurdish Battalions,2007,0,1,1,"Al Qaeda Kurdish Battalions (AQKB) is a Kurdish, Salafi militant organization affiliated with Al Qaeda (AQ) that operates in Iraqi Kurdistan. Since its formation in March 2007, the group has a primarily targeted the Kurdistan Regional Government. However, beginning in April 2014, AQKB may also be engaged fighting the Islamic State (IS).",,1,Global Al Qaeda,,2007,,Kurdistan,Iraq,,,0,1,0,0,Canada,
,,,,,,,,,,,,,,,,,,,,,,
401,Egyptian Islamic Jihad,1979,1998,0,1,"The Egyptian Islamic Group (EIJ) was a militant Islamist organization founded in 1979 as a splinter of the Muslim Brotherhood. It is most famous for its 1981 assassination of Egyptian President Anwar Sadat and for its close ties to Al Qaeda. The group originated in Egypt, but following a crackdown by the Egyptian government, many of the group¬ís members emigrated first to Afghanistan, then to Sudan, and eventually back to Afghanistan. Although initially the EIJ sought to overthrow the Egyptian government and establish an Islamic state in its stead, as the EIJ grew more intertwined with Al Qaeda, it reoriented to focus on global Jihad against the West. The EIJ¬ís most famous leader was Aymenn al-Zawahiri, who became Osama bin Laden¬ís second in command in Al Qaeda after the EIJ merged into Al Qaeda in 1998.",,1,Global Al Qaeda,,1981,,,Egypt,300,300,1,1,0,0,"UK, Canada, Australia, Russia",
,,,,,,,,,,,,,,,,,,,,,,
